INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 114386 b', 937.70001, 0.23, 273, 34.3, 1.3637);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 103197 b', 47.84, 0, 0, 5.9, 0.0982431);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('7 CMa b', 763, 0.14, 12, 44.9, 2.43233);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-368 b', 26.84768, NULL, 90, NULL, 0.0318107);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-335 b', 6.562331, NULL, 90, NULL, 0.0346488);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-16 b', 3.1186009, 0, 90, 116.7, 0.842294);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-316 b', 2.240508, NULL, 90, NULL, 0.00359062);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 152581 b', 689, 0, 321, 36.6, 1.51375);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('KIC 11442793 h', 331.60059, NULL, NULL, NULL, 0.937417);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-103 b', 15.9654, 0, NULL, 2.32, 0.0305195);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-338 b', 13.726976, NULL, 90, NULL, 0.0189734);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-129 b', 15.79186, NULL, 90, NULL, 0.0182069);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('PH-1 b', 138.506, 0.0539, 348, NULL, 0.100437);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-306 d', 17.326644, NULL, 90, NULL, 0.019315);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-37 d', 39.792187, 0.102489, 107.021, 0.4, 0.00577478);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 13908 c', 931, 0.12, 185, 90.9, 5.13);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 125595 b', 9.6737, 0, 90, 4.79, 0.0416764);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-79 b', 3.6623817, 0, 90, 88.2, 0.887514);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-107 b', 3.179997, NULL, 90, NULL, 0.0116666);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-109 c', 21.2227, 0, NULL, 0.43, 0.0199023);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HIP 57274 c', 32.03, 0.05, 356.2, 32.4, 0.410096);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-30 d', 143.343, 0.022, 197, NULL, 0.0726872);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-158 c', 28.551383, NULL, 90, NULL, 0.0139923);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 93083 b', 143.58, 0.14, 333.5, 18.3, 0.368176);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 31253 b', 466, 0.3, 244, 12, 0.501427);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-357 c', 16.85837, NULL, 90, NULL, 0.0218083);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 89744 b', 256.78, 0.673, 195.1, 271.6, 8.18778);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 183263 c', 3066, 0.23873, 344.598, 46.32, 3.47646);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-42 b', 4.9816877, 0, 90, 64.3, 0.496968);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-53 d', 9.751962, NULL, 90, NULL, 0.0157841);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-48 b', 4.778, 0, NULL, 1.62, 0.0123966);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 192310 c', 525.8, 0.32, 110, 2.27, 0.0736073);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 1690 b', 533, 0.64, 122, 190, 6.52644);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-41 b', 2.694047, 0, 90, 92.5, 0.800254);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-42 c', 0.45328509, NULL, NULL, NULL, 0.000954523);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 28185 b', 379, 0.05, 44, 163.5, 5.79721);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 23127 b', 1214, 0.44, 190, 27.5, 1.40487);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 154672 b', 163.94, 0.61, 265, 225, 5.00638);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-275 d', 35.676062, NULL, 90, NULL, 0.0333072);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-52 b', 7.8773565, NULL, NULL, NULL, 0.015593);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('OGLE-TR-10 b', 3.10129, 0, 90, 80, 0.62);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-370 b', 4.57953, NULL, 90, NULL, 0.011856);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('gamma Leo A b', 428.5, 0.144, 206.7, 208.3, 10.3722);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('NN Ser c', 5571, 0.22, 39, 26.3, 2.24099);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-2 b', 5.6334729, 0.5171, 185.22, 983.9, 8.87066);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-24 b', 3.35524, 0.067, 197, 83, 0.685857);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 11506 b', 1405, 0.3, 262, 80, 4.7347);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('tau Boo b', 3.312433, 0.023, 90, 466.4, 5.95);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-124 c', 13.821375, NULL, 90, NULL, 0.0129124);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-184 c', 20.303005, NULL, 90, NULL, 0.0145328);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 34445 b', 1049, 0.27, 104, 15.7, 0.790506);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-318 b', 4.662715, NULL, 90, NULL, 0.0733215);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('OGLE-2007-BLG-368L b', NULL, NULL, NULL, NULL, 0.0629);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 125612 b', 559.40487, 0.45899, 41.4902, 79.793, 3.06805);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-20 f', 19.57706, 0, NULL, NULL, 0.00323095);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-198 b', 17.790037, NULL, 90, NULL, 0.0239491);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('42 Dra b', 479.1, 0.38, 218.7, 110.5, 3.73203);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-216 b', 7.693641, NULL, 90, NULL, 0.0179955);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-292 d', 7.055679, NULL, 90, NULL, 0.0167934);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-53 b', 18.6489525, NULL, NULL, NULL, 0.0249941);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-11 b', 10.3039, 0.045, 45, NULL, 0.00597804);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 153950 b', 499.4, 0.34, 308.2, 69.15, 2.74209);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-69 b', 13.722341, 0.16, NULL, NULL, 0.0168702);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-27 c', 31.3309, 0, 90, NULL, 0.0793989);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 16141 b', 75.523, 0.252, 42, 11.99, 0.249652);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-221 c', 5.690586, NULL, 90, NULL, 0.0256819);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-7 b', 4.885525, 0, 90, 42.9, 0.437758);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HIP 91258 b', 5.0505, 0.024, 276, 130.9, 1.068);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-24 b', 2.3412127, 0, 90, 148.2, 1.091);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-29 b', 5.723186, 0.095, 169, 78.3, 0.779004);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-38 b', 105.595, 0, NULL, NULL, 0.0621296);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 204313 d', 2831.6, 0.28, 247, 23.7, 1.60642);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('PSR B1257+12 B', 66.5419, 0.0186, 250.4, NULL, 0.0135305);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-147 b', 12.610584, NULL, 90, NULL, 0.0125754);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 50554 b', 1224, 0.444, 7.4, 91.5, 4.39876);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 11964 c', 37.910254, 0.301733, 101.941, 4.64578, 0.0770689);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-79 d', 52.09059, NULL, 90, NULL, 0.178374);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-344 c', 125.596809, NULL, 90, NULL, 0.0260126);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 13189 b', 471.6, 0.27, 160.7, 173.3, 7.12332);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 60532 b', 201.3, 0.28, 351.9, 29.3, 1.0348);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-11 b', 4.8878162, 0.198, 355.2, 11.6, 0.0825354);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-406 b', 2.42629, 0, 90, 2.89, 0.0199895);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-171 b', 4.166972, NULL, 90, NULL, 0.0178911);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-330 b', 8.25978, NULL, 90, NULL, 0.00829825);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 104067 b', 55.806, 0, 90, 11.56, 0.185935);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-229 b', 6.252972, NULL, 90, NULL, 0.0165098);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-144 c', 10.104665, NULL, 90, NULL, 0.00829825);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 20794 b', 18.315, 0, 0, 0.83, 0.00848679);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-94 b', 2.50806, 0, NULL, 6.11, 0.0341063);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-115 c', 8.990889, NULL, 90, NULL, 0.0208911);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-320 c', 17.934937, NULL, 90, NULL, 0.00871939);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 195019 b', 18.20132, 0.0138, 231, 271.5, 3.57989);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-274 c', 33.197861, NULL, 90, NULL, 0.0135483);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 832 b', 3416, 0.12, 304, 14.9, 0.644279);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-26 e', 46.827915, NULL, 90, NULL, 0.0186399);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 667 C b', 7.199, 0.09, 356, 3.8, 0.0171709);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-254 d', 18.746477, NULL, 90, NULL, 0.0196646);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-19 b', 3.89713, 0.047, NULL, 126, 1.10792);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-264 b', 40.806231, NULL, 90, NULL, 0.0333072);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-122 c', 12.465988, NULL, 90, NULL, 0.115399);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-142 b', 2.024152, NULL, 90, NULL, 0.014692);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('alpha Ari b', 380, 0.25, 89.16, 41.1, 1.71662);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-240 c', 7.953528, NULL, 90, NULL, 0.0165098);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('61 Vir b', 4.215, 0.12, 105, 2.12, 0.016075);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-298 b', 10.475464, NULL, 90, NULL, 0.014454);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 210702 b', 354.29, 0.036, 282.3, 37.45, 1.86459);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-363 d', 11.932125, NULL, 90, NULL, 0.0151834);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-4 b', 3.056536, 0, 90, 81.1, 0.671507);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-21 b', 4.124481, 0.228, 309, 548.3, 4.07833);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-215 d', 30.864423, NULL, 90, NULL, 0.0184218);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-232 c', 11.379349, NULL, 90, NULL, 0.0463015);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-346 b', 6.511127, NULL, 90, NULL, 0.0216742);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-330 c', 15.955387, NULL, 90, NULL, 0.0143757);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('alpha Cen B b', 3.2357, 0, 0, 0.51, 0.00354639);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
